/nethome/mct30/bmds/SAM_out/G002_Bac_Myzus-only.map		
Percentage	Number of reads	Filename
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0134%	1620	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	20	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	16	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	21	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0004%	53	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	28	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	26	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0007%	84	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.1233%	14896	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0015%	186	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	20	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	29	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0014%	173	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0003%	42	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0012%	150	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0006%	76	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	19	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0003%	37	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0003%	31	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0021%	256	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.002%	243	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0022%	261	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0041%	495	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0026%	310	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0052%	630	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0014%	164	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0061%	743	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0018%	213	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0031%	378	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0012%	142	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0005%	57	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0005%	63	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0004%	45	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0016%	193	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0041%	497	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0008%	96	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0016%	189	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	25	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	27	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0005%	65	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0003%	37	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0005%	64	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	25	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0008%	102	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	22	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	19	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	28	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	20	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	19	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0028%	342	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	21	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0047%	572	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0004%	47	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0009%	103	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0014%	168	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.004%	478	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0012%	146	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.005%	600	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0011%	133	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.001%	115	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0009%	107	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0035%	423	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0043%	523	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.008%	963	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.006%	730	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0041%	490	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0009%	103	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0027%	322	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	20	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0003%	40	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0048%	585	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	28	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0039%	477	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0038%	458	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0047%	570	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0003%	34	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	17	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0009%	112	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0003%	33	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0005%	59	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0008%	100	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0033%	396	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	22	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0005%	57	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0005%	66	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0003%	33	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0027%	322	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0116%	1405	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0005%	66	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0005%	66	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0005%	57	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	27	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0009%	108	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0006%	78	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0004%	51	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	19	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0003%	31	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	29	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	20	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0011%	128	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0012%	151	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	26	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0003%	40	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0006%	77	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0006%	68	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0008%	91	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.001%	123	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0007%	79	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	23	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0005%	57	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	20	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	30	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0005%	61	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0012%	148	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	28	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0094%	1136	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	20	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.003%	360	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	16	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	16	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0002%	26	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
0.0001%	17	/nethome/mct30/gitclones/bmds/aphid/files/G002_Bac_Myzus-only.map.tsv
