/nethome/mct30/bmds/SAM_out/G006_Bac_Buchnera.map		
Percentage	Number of reads	Filename
0.0013%	290	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0013%	285	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	10	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	8	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.001%	219	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	8	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	28	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	8	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	22	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
51.7499%	11364731	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	27	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	8	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0004%	93	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	9	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	64	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	25	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	26	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	8	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	26	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0005%	100	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	72	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.002%	430	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	8	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	20	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	59	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	30	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0023%	504	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	10	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	49	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	21	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0029%	636	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0123%	2712	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	26	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	59	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0177%	3893	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0017%	379	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0023%	513	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0014%	313	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0018%	402	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0076%	1659	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.004%	869	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0017%	373	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0017%	370	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.002%	445	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	56	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	42	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0004%	82	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	23	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	9	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0014%	298	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0009%	190	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	10	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0007%	157	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.001%	223	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0012%	258	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	8	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	23	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	41	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	23	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	49	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	38	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	26	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	17	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	61	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	8	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0018%	385	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	8	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	20	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	25	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0004%	77	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	8	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	9	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	10	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	24	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0031%	685	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	59	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0006%	128	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0016%	352	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0012%	266	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	22	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	47	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	35	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0287%	6292	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0056%	1219	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	42	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	19	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	68	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	39	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	23	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	10	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0016%	352	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0005%	111	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	32	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	21	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	36	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	57	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	50	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	41	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	30	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0004%	78	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0004%	79	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	26	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	48	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0004%	86	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0008%	169	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	16	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	32	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0013%	278	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	21	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	27	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	24	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0003%	62	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	23	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	8	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0002%	36	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	10	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	7	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	20	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	9	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0008%	167	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	24	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/G006_Bac_Buchnera.map.tsv
