/nethome/mct30/bmds/SAM_out/BTIRed_Gut_other_bacteria.map			
Percentage	Number of Reads	Organism Name	Description
0.0038%	248	Wolbachia endosymbiont of Drosophila simulans wNo	Wolbachia endosymbiont of Drosophila simulans wNo, complete genome.
0.0014%	92	Spiroplasma helicoides	Spiroplasma helicoides strain TABS-2 chromosome, complete genome.
0.2027%	13316	Microbacterium testaceum StLB037	Microbacterium testaceum StLB037 DNA, complete genome.
0.0932%	6121	Microbacterium aurum	Microbacterium aurum strain KACC 15219 chromosome, complete genome.
0.0731%	4806	Paenibacillus swuensis	Paenibacillus swuensis strain DY6, complete genome.
0.2074%	13629	Pseudomonas aeruginosa PAO1	Pseudomonas aeruginosa PAO1, complete genome.
0.0038%	252	Spiroplasma sabaudiense Ar-1343	Spiroplasma sabaudiense Ar-1343, complete genome.
0.018%	1185	Serratia symbiotica	Serratia symbiotica strain STs genome assembly, chromosome: 1.
0.0001%	4	Spiroplasma citri	Spiroplasma citri strain R8-A2 plasmid pSCI15, complete sequence.
0.0447%	2937	Cupriavidus gilardii CR3	Cupriavidus gilardii CR3 chromosome 2, complete sequence.
0.1131%	7431	Cupriavidus metallidurans CH34	Cupriavidus metallidurans CH34 megaplasmid, complete sequence.
0.0136%	896	Spiroplasma apis B31	Spiroplasma apis B31, complete genome.
0.0035%	231	Wolbachia endosymbiont of Drosophila melanogaster	Wolbachia endosymbiont of Drosophila melanogaster, complete genome.
0.0545%	3582	Rickettsia prowazekii str. Madrid E	Rickettsia prowazekii str. Madrid E, complete genome.
0.0013%	85	Spiroplasma cantharicola	Spiroplasma cantharicola strain CC-1, complete genome.
0.1616%	10618	Paenibacillus yonginensis	Paenibacillus yonginensis strain DCY84 chromosome, complete genome.
0.0%	1	Paenibacillus durus	Paenibacillus durus strain DSM 1735 plasmid, complete sequence.
0.0128%	841	Candidatus Hamiltonella defensa (Bemisia tabaci)	Candidatus Hamiltonella defensa (Bemisia tabaci) strain MEAM1, complete genome.
