/nethome/mct30/bmds/SAM_out/G002_Gut_other_bacteria.map		
Percentage	Number of reads	Filename
0.0009%	52	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_other_bacteria.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_other_bacteria.map.tsv
0.0005%	29	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_other_bacteria.map.tsv
0.0102%	607	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_other_bacteria.map.tsv
0.0018%	108	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_other_bacteria.map.tsv
0.0005%	31	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_other_bacteria.map.tsv
0.0001%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_other_bacteria.map.tsv
0.0005%	30	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_other_bacteria.map.tsv
0.0011%	64	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_other_bacteria.map.tsv
0.0003%	17	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_other_bacteria.map.tsv
0.0251%	1492	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_other_bacteria.map.tsv
0.0005%	28	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_other_bacteria.map.tsv
0.0039%	231	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_other_bacteria.map.tsv
0.0281%	1671	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_other_bacteria.map.tsv
0.0342%	2033	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_other_bacteria.map.tsv
0.0146%	865	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_other_bacteria.map.tsv
0.0002%	14	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_other_bacteria.map.tsv
0.0017%	100	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_other_bacteria.map.tsv
0.0429%	2552	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_other_bacteria.map.tsv
0.0004%	22	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_other_bacteria.map.tsv
