/nethome/mct30/bmds/SAM_out/BTIRed_Bac_Myzus-only.map		
Percentage	Number of reads	Filename
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	31	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	44	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	41	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	39	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	22	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	30	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0073%	1012	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0004%	50	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	31	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0081%	1128	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	32	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0019%	271	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	43	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0004%	58	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	35	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	16	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	39	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0006%	83	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0019%	265	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	26	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0006%	80	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	24	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	22	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0025%	355	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0087%	1207	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	19	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0017%	241	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0004%	52	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0004%	50	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	42	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	24	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	25	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0022%	307	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0017%	234	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0057%	795	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0026%	364	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0014%	199	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0024%	331	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.002%	281	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	28	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0009%	128	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	27	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0016%	223	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0056%	781	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	29	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.033%	4604	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0011%	160	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0014%	190	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	24	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	28	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	30	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0021%	289	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	36	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0004%	58	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	18	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0084%	1174	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	28	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	27	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	26	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0004%	62	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0401%	5582	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	23	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	15	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0016%	217	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0056%	784	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0009%	126	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0032%	452	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	32	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0012%	162	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.002%	275	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	33	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0155%	2158	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0041%	576	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0208%	2900	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	38	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0081%	1132	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	21	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	23	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	41	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0002%	28	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	16	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0014%	197	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	14	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	19	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0004%	54	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0004%	52	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	16	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0003%	41	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Bac_Myzus-only.map.tsv
