/nethome/mct30/bmds/SAM_out/G002_Gut_Buchnera.map		
Percentage	Number of reads	Filename
0.0024%	219	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0011%	95	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0018%	165	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.001%	92	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0003%	27	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0005%	48	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	18	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0045%	403	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0015%	132	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	20	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.3615%	32653	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0009%	78	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0051%	463	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0093%	839	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0375%	3387	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0443%	4002	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0056%	507	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0024%	217	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0033%	300	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0035%	318	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0024%	213	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0108%	976	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0381%	3442	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0003%	31	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	16	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0009%	77	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0012%	105	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	21	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0005%	44	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0024%	213	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0052%	468	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0008%	70	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	38	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0018%	163	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.009%	809	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.333%	30079	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0014%	124	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0003%	24	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0291%	2626	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	20	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0017%	158	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	18	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0014%	128	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	32	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.004%	363	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	15	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0006%	50	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0007%	61	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0003%	24	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	32	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0286%	2584	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0005%	42	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0055%	494	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0009%	78	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	37	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0244%	2201	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0058%	524	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0133%	1203	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	15	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0132%	1191	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0003%	26	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0011%	98	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0746%	6735	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0015%	134	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0015%	135	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0074%	665	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	22	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0054%	490	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0086%	781	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0017%	156	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0009%	85	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0065%	589	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0856%	7730	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0033%	299	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0036%	324	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.002%	180	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0117%	1056	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0027%	247	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0008%	71	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0003%	30	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0013%	120	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	16	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0038%	347	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0014%	124	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0015%	132	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0011%	101	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0018%	160	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	14	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0008%	76	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0023%	206	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0013%	114	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0021%	193	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0049%	439	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0178%	1604	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0013%	118	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0126%	1137	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0024%	221	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0031%	277	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0045%	407	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0022%	203	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0029%	264	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0585%	5287	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0004%	34	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0003%	30	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.081%	7312	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0003%	26	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	20	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0002%	14	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/G002_Gut_Buchnera.map.tsv
