/nethome/mct30/bmds/SAM_out/G006_Bac_other_bacteria.map			
Percentage	Number of Reads	Organism Name	Description
0.0009%	18	Spiroplasma kunkelii CR2-3x	Spiroplasma kunkelii CR2-3x plasmid pSKU76, complete sequence.
0.005%	103	Spiroplasma chrysopicola DF-1	Spiroplasma chrysopicola DF-1, complete genome.
0.0653%	1342	Paenibacillus yonginensis	Paenibacillus yonginensis strain DCY84 chromosome, complete genome.
0.0478%	981	Propionibacterium freudenreichii subsp. freudenreichii	Propionibacterium freudenreichii subsp. freudenreichii strain DSM 20271, complete genome.
0.0094%	193	Wolbachia endosymbiont of Drosophila simulans wNo	Wolbachia endosymbiont of Drosophila simulans wNo, complete genome.
0.0001%	3	Ralstonia pickettii 12J	Ralstonia pickettii 12J plasmid pRPIC01, complete sequence.
0.0891%	1831	Pseudomonas putida KT2440	Pseudomonas putida KT2440 chromosome, complete genome.
0.1429%	2935	Pseudomonas syringae pv. syringae B728a	Pseudomonas syringae pv. syringae B728a, complete genome.
0.001%	20	Lactobacillus salivarius UCC118	Lactobacillus salivarius UCC118 plasmid pMP118, complete sequence.
0.0172%	353	Lactobacillus acidophilus NCFM	Lactobacillus acidophilus NCFM, complete genome.
0.011%	226	Wolbachia endosymbiont strain TRS of Brugia malayi	Wolbachia endosymbiont strain TRS of Brugia malayi, complete genome.
0.0101%	207	Arsenophonus symbiont of Lipoptena fortisetosa	Arsenophonus symbiont of Lipoptena fortisetosa strain CB, complete genome.
0.0568%	1167	Paenibacillus odorifer	Paenibacillus odorifer strain DSM 15391, complete genome.
0.0083%	171	Spiroplasma turonicum	Spiroplasma turonicum strain Tab4c, complete genome.
0.2925%	6008	Candidatus Hamiltonella defensa (Bemisia tabaci)	Candidatus Hamiltonella defensa (Bemisia tabaci) strain MEAM1, complete genome.
0.0322%	661	Cupriavidus basilensis	Cupriavidus basilensis strain 4G11 chromosome secondary, complete sequence.
0.0021%	44	Spiroplasma culicicola AES-1	Spiroplasma culicicola AES-1, complete genome.
0.0027%	55	Pantoea agglomerans	Pantoea agglomerans strain C410P1 plasmid unnamed3, complete sequence.
0.0589%	1209	Paenibacillus naphthalenovorans	Paenibacillus naphthalenovorans strain 32O-Y, complete genome.
0.0074%	151	Wolbachia endosymbiont of Cimex lectularius	Wolbachia endosymbiont of Cimex lectularius DNA, complete genome.
0.0746%	1532	Bradyrhizobium diazoefficiens USDA 110	Bradyrhizobium diazoefficiens USDA 110 DNA, complete genome.
0.004%	83	Spiroplasma mirum ATCC 29335	Spiroplasma mirum ATCC 29335 strain SMCA, complete genome.
0.003%	61	Spiroplasma cantharicola	Spiroplasma cantharicola strain CC-1, complete genome.
0.0762%	1565	Pseudomonas aeruginosa PAO1	Pseudomonas aeruginosa PAO1, complete genome.
0.0959%	1969	Paenibacillus mucilaginosus 3016	Paenibacillus mucilaginosus 3016, complete genome.
0.0015%	31	Paenibacillus polymyxa SC2	Paenibacillus polymyxa SC2 plasmid pSC2, complete sequence.
0.0152%	312	Spiroplasma sabaudiense Ar-1343	Spiroplasma sabaudiense Ar-1343, complete genome.
0.0001%	3	Pseudomonas syringae pv. tomato str. DC3000	Pseudomonas syringae pv. tomato str. DC3000 plasmid pDC3000B, complete sequence.
0.0549%	1128	Paenibacillus stellifer	Paenibacillus stellifer strain DSM 14472, complete genome.
0.0005%	10	Microbacterium chocolatum	Microbacterium chocolatum strain SIT 101 plasmid 3, complete sequence.
0.0171%	352	Cupriavidus gilardii CR3	Cupriavidus gilardii CR3 chromosome 2, complete sequence.
0.0018%	37	Spiroplasma taiwanense CT-1	Spiroplasma taiwanense CT-1, complete genome.
2.9898%	61414	Serratia symbiotica str. 'Cinara cedri'	Serratia symbiotica str. 'Cinara cedri', complete genome.
