/nethome/mct30/bmds/SAM_out/BTIRed_Gut_Myzus-only.map		
Percentage	Number of reads	Filename
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0018%	165	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0005%	44	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0097%	875	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	24	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0008%	71	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0006%	51	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	15	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0008%	77	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0006%	52	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0051%	459	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0018%	160	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0014%	128	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0008%	70	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0011%	101	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0901%	8171	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0369%	3349	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0083%	756	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.01%	906	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0061%	551	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0084%	761	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0032%	291	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	14	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0023%	206	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0029%	259	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	16	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0123%	1118	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0153%	1384	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	15	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0015%	134	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0035%	317	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0019%	170	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0174%	1580	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0004%	34	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0005%	49	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	26	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	11	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0022%	198	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0004%	33	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0135%	1226	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0205%	1854	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0252%	2280	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0054%	490	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0046%	415	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0054%	487	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0029%	265	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0035%	320	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0137%	1241	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0239%	2165	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0022%	198	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0004%	32	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0018%	160	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	16	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0008%	73	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	27	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	25	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0021%	193	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0017%	154	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0005%	45	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0013%	118	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0022%	199	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0018%	159	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0013%	114	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.385%	34903	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0025%	231	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0025%	229	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0071%	641	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0035%	318	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.1317%	11940	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0085%	766	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0024%	214	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.009%	814	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0046%	413	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	19	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0579%	5252	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0039%	352	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0107%	971	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0039%	353	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0017%	156	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	20	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0028%	252	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.6932%	62841	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0056%	510	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	20	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0072%	652	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0108%	982	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0173%	1570	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0529%	4794	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0011%	104	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0025%	228	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0201%	1821	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0031%	283	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0022%	200	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.015%	1360	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0094%	852	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0066%	599	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0005%	45	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0079%	715	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0294%	2661	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0007%	59	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0454%	4113	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0216%	1960	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0051%	459	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0184%	1664	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.003%	269	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0032%	286	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0043%	389	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	13	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0008%	74	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0006%	52	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	15	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	22	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	10	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	14	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	25	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0017%	153	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0002%	14	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0013%	121	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	8	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	6	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	28	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	12	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	9	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	4	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	5	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0001%	7	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	3	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0003%	28	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0008%	77	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	2	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
0.0%	1	/nethome/mct30/gitclones/bmds/aphid/files/BTIRed_Gut_Myzus-only.map.tsv
